No,PCS番号（通し）,回路数
1,PCS 1-1-1,7
2,PCS 1-1-2,7
3,PCS 1-1-3,7
4,PCS 1-1-4,7
5,PCS 1-2-1,7
6,PCS 1-2-2,7
7,PCS 1-2-3,7
8,PCS 1-2-4,7
9,PCS 1-3-1,7
10,PCS 1-3-2,7
11,PCS 1-3-3,7
12,PCS 1-3-4,7
13,PCS 1-4-1,7
14,PCS 1-4-2,7
15,PCS 1-4-3,7
16,PCS 1-4-4,7
17,PCS 1-5-1,7
18,PCS 1-5-2,7
19,PCS 1-5-3,7
20,PCS 1-5-4,7
21,PCS 1-6-1,7
22,PCS 1-6-2,7
23,PCS 1-6-3,7
24,PCS 1-6-4,7
25,PCS 1-7-1,7
26,PCS 1-7-2,7
27,PCS 1-7-3,7
28,PCS 1-7-4,7
29,PCS 1-8-1,7
30,PCS 1-8-2,7
31,PCS 1-8-3,7
32,PCS 1-8-4,7
33,PCS 1-9-1,7
34,PCS 1-9-2,7
35,PCS 1-9-3,7
36,PCS 1-9-4,7
37,PCS 1-10-1,7
38,PCS 1-10-2,7
39,PCS 1-10-3,7
40,PCS 1-10-4,7
41,PCS 1-11-1,7
42,PCS 1-11-2,7
43,PCS 1-11-3,7
44,PCS 1-11-4,7
45,PCS 1-12-1,7
46,PCS 1-12-2,7
47,PCS 1-12-3,7
48,PCS 1-12-4,7
49,PCS 1-13-1,7
50,PCS 1-13-2,7
51,PCS 1-13-3,7
52,PCS 1-13-4,7
53,PCS 1-19-1,7
54,PCS 1-19-2,7
55,PCS 1-19-3,7
56,PCS 1-19-4,7
57,PCS 2-43-1,7
58,PCS 2-43-2,7
59,PCS 2-43-3,7
60,PCS 2-43-4,7
61,PCS 2-44-1,7
62,PCS 2-44-2,7
63,PCS 2-44-3,7
64,PCS 2-44-4,7
65,PCS 2-45-1,7
66,PCS 2-45-2,7
67,PCS 2-45-3,7
68,PCS 2-45-4,7
69,PCS 2-46-1,7
70,PCS 2-46-2,7
71,PCS 2-46-3,7
72,PCS 2-46-4,7
73,PCS 2-47-1,7
74,PCS 2-47-2,7
75,PCS 2-47-3,7
76,PCS 2-47-4,7
77,PCS 2-48-1,7
78,PCS 2-48-2,7
79,PCS 2-48-3,7
80,PCS 2-48-4,7
81,PCS 2-49-1,7
82,PCS 2-49-2,7
83,PCS 2-49-3,7
84,PCS 2-49-4,7
85,PCS 2-50-1,7
86,PCS 2-50-2,7
87,PCS 2-50-3,7
88,PCS 2-50-4,7
89,PCS 2-51-1,7
90,PCS 2-51-2,7
91,PCS 2-51-3,7
92,PCS 2-51-4,7
93,PCS 2-52-1,7
94,PCS 2-52-2,7
95,PCS 2-52-3,7
96,PCS 2-52-4,7
97,PCS 2-53-1,7
98,PCS 2-53-2,7
99,PCS 2-53-3,7
100,PCS 2-53-4,7
101,PCS 2-54-1,7
102,PCS 2-54-2,7
103,PCS 2-54-3,7
104,PCS 2-55-1,7
105,PCS 2-55-2,7
106,PCS 2-55-3,7
107,PCS 2-56-1,7
108,PCS 2-56-2,7
109,PCS 2-56-3,7
110,PCS 2-32-1,7
111,PCS 2-32-2,7
112,PCS 2-32-3,7
113,PCS 2-32-4,7
114,PCS 2-33-1,7
115,PCS 2-33-2,7
116,PCS 2-33-3,7
117,PCS 2-33-4,7
118,PCS 2-34-1,7
119,PCS 2-34-2,7
120,PCS 2-34-3,7
121,PCS 2-34-4,7
122,PCS 2-35-1,7
123,PCS 2-35-2,7
124,PCS 2-35-3,7
125,PCS 2-35-4,7
126,PCS 2-36-1,7
127,PCS 2-36-2,7
128,PCS 2-36-3,7
129,PCS 2-36-4,7
130,PCS 2-37-1,7
131,PCS 2-37-2,7
132,PCS 2-37-3,7
133,PCS 2-37-4,7
134,PCS 2-38-1,7
135,PCS 2-38-2,7
136,PCS 2-38-3,7
137,PCS 2-38-4,7
138,PCS 2-23-1,8
139,PCS 2-23-2,8
140,PCS 2-23-3,8
141,PCS 2-23-4,8
142,PCS 2-24-1,8
143,PCS 2-24-2,8
144,PCS 2-24-3,8
145,PCS 2-24-4,8
146,PCS 2-31-1,7
147,PCS 2-31-2,7
148,PCS 2-31-3,7
149,PCS 2-31-4,8
150,PCS 2-39-1,7
151,PCS 2-39-2,7
152,PCS 2-39-3,7
153,PCS 2-39-4,7
154,PCS 2-40-1,7
155,PCS 2-40-2,7
156,PCS 2-40-3,7
157,PCS 2-40-4,7
158,PCS 2-41-1,8
159,PCS 2-41-2,8
160,PCS 2-41-3,7
161,PCS 2-41-4,7
162,PCS 2-42-1,7
163,PCS 2-42-2,7
164,PCS 2-42-3,7
165,PCS 2-42-4,7
166,PCS 2-1-1,8
167,PCS 2-1-2,8
168,PCS 2-1-3,8
169,PCS 2-1-4,8
170,PCS 2-2-1,8
171,PCS 2-2-2,8
172,PCS 2-2-3,8
173,PCS 2-2-4,8
174,PCS 2-3-1,8
175,PCS 2-3-2,8
176,PCS 2-3-3,8
177,PCS 2-3-4,8
178,PCS 2-4-1,7
179,PCS 2-4-2,7
180,PCS 2-4-3,7
181,PCS 2-4-4,7
182,PCS 2-5-1,7
183,PCS 2-5-2,7
184,PCS 2-5-3,7
185,PCS 2-5-4,7
186,PCS 2-6-1,7
187,PCS 2-6-2,7
188,PCS 2-6-3,7
189,PCS 2-6-4,7
190,PCS 2-7-1,7
191,PCS 2-7-2,8
192,PCS 2-7-3,8
193,PCS 2-7-4,8
194,PCS 2-21-1,7
195,PCS 2-21-2,7
196,PCS 2-21-3,7
197,PCS 2-21-4,7
198,PCS 2-25-1,7
199,PCS 2-25-2,7
200,PCS 2-25-3,8
201,PCS 2-25-4,8
202,PCS 2-26-1,7
203,PCS 2-26-2,7
204,PCS 2-26-3,7
205,PCS 2-26-4,7
206,PCS 2-27-1,7
207,PCS 2-27-2,7
208,PCS 2-27-3,7
209,PCS 2-27-4,7
210,PCS 2-28-1,7
211,PCS 2-28-2,7
212,PCS 2-28-3,7
213,PCS 2-28-4,7
214,PCS 2-29-1,7
215,PCS 2-29-2,7
216,PCS 2-29-3,7
217,PCS 2-29-4,7
218,PCS 2-30-1,7
219,PCS 2-30-2,7
220,PCS 2-30-3,7
221,PCS 2-30-4,7
222,PCS 2-15-1,7
223,PCS 2-15-2,7
224,PCS 2-15-3,7
225,PCS 2-15-4,7
226,PCS 2-16-1,7
227,PCS 2-16-2,7
228,PCS 2-16-3,7
229,PCS 2-16-4,7
230,PCS 2-17-1,7
231,PCS 2-17-2,7
232,PCS 2-17-3,7
233,PCS 2-17-4,7
234,PCS 2-18-1,7
235,PCS 2-18-2,7
236,PCS 2-18-3,7
237,PCS 2-18-4,7
238,PCS 2-19-1,7
239,PCS 2-19-2,7
240,PCS 2-19-3,7
241,PCS 2-19-4,7
242,PCS 2-20-1,7
243,PCS 2-20-2,7
244,PCS 2-20-3,7
245,PCS 2-20-4,7
246,PCS 2-22-1,7
247,PCS 2-22-2,7
248,PCS 2-22-3,7
249,PCS 2-22-4,7
250,PCS 2-8-1,7
251,PCS 2-8-2,7
252,PCS 2-8-3,7
253,PCS 2-8-4,7
254,PCS 2-9-1,7
255,PCS 2-9-2,7
256,PCS 2-9-3,7
257,PCS 2-9-4,7
258,PCS 2-10-1,7
259,PCS 2-10-2,7
260,PCS 2-10-3,7
261,PCS 2-10-4,7
262,PCS 2-11-1,7
263,PCS 2-11-2,7
264,PCS 2-11-3,7
265,PCS 2-11-4,7
266,PCS 2-12-1,7
267,PCS 2-12-2,7
268,PCS 2-12-3,7
269,PCS 2-12-4,7
270,PCS 2-13-1,7
271,PCS 2-13-2,7
272,PCS 2-13-3,7
273,PCS 2-13-4,7
274,PCS 2-14-1,7
275,PCS 2-14-2,7
276,PCS 2-14-3,7
277,PCS 2-14-4,7
278,PCS 1-29-1,7
279,PCS 1-29-2,7
280,PCS 1-29-3,7
281,PCS 1-29-4,7
282,PCS 1-30-1,7
283,PCS 1-30-2,7
284,PCS 1-30-3,7
285,PCS 1-30-4,7
286,PCS 1-31-1,7
287,PCS 1-31-2,7
288,PCS 1-31-3,7
289,PCS 1-31-4,7
290,PCS 1-32-1,7
291,PCS 1-32-2,7
292,PCS 1-32-3,7
293,PCS 1-32-4,7
294,PCS 1-33-1,7
295,PCS 1-33-2,7
296,PCS 1-33-3,7
297,PCS 1-33-4,7
298,PCS 1-34-1,7
299,PCS 1-34-2,7
300,PCS 1-34-3,7
301,PCS 1-34-4,7
302,PCS 1-35-1,7
303,PCS 1-35-2,7
304,PCS 1-35-3,7
305,PCS 1-35-4,7
306,PCS 1-36-1,7
307,PCS 1-36-2,7
308,PCS 1-36-3,7
309,PCS 1-36-4,7
310,PCS 1-37-1,7
311,PCS 1-37-2,7
312,PCS 1-37-3,7
313,PCS 1-37-4,7
314,PCS 1-38-1,7
315,PCS 1-38-2,7
316,PCS 1-38-3,7
317,PCS 1-38-4,7
318,PCS 1-39-1,7
319,PCS 1-39-2,7
320,PCS 1-39-3,7
321,PCS 1-39-4,7
322,PCS 1-40-1,7
323,PCS 1-40-2,7
324,PCS 1-40-3,7
325,PCS 1-40-4,7
326,PCS 1-41-1,7
327,PCS 1-41-2,7
328,PCS 1-41-3,7
329,PCS 1-42-1,7
330,PCS 1-42-2,7
331,PCS 1-42-3,7
332,PCS 1-42-4,7
333,PCS 1-14-1,8
334,PCS 1-14-2,8
335,PCS 1-14-3,8
336,PCS 1-14-4,8
337,PCS 1-15-1,8
338,PCS 1-15-2,8
339,PCS 1-15-3,8
340,PCS 1-15-4,8
341,PCS 1-16-1,8
342,PCS 1-16-2,8
343,PCS 1-16-3,7
344,PCS 1-16-4,8
345,PCS 1-25-1,7
346,PCS 1-25-2,8
347,PCS 1-25-3,8
348,PCS 1-25-4,8
349,PCS 1-26-1,7
350,PCS 1-26-2,7
351,PCS 1-26-3,7
352,PCS 1-26-4,7
353,PCS 1-27-1,7
354,PCS 1-27-2,7
355,PCS 1-27-3,7
356,PCS 1-27-4,7
357,PCS 1-28-1,7
358,PCS 1-28-2,7
359,PCS 1-28-3,7
360,PCS 1-28-4,8
361,PCS 1-17-1,8
362,PCS 1-17-2,7
363,PCS 1-17-3,7
364,PCS 1-17-4,7
365,PCS 1-18-1,7
366,PCS 1-18-2,7
367,PCS 1-18-3,7
368,PCS 1-18-4,7
369,PCS 1-20-1,7
370,PCS 1-20-2,7
371,PCS 1-20-3,7
372,PCS 1-20-4,7
373,PCS 1-21-1,7
374,PCS 1-21-2,7
375,PCS 1-21-3,7
376,PCS 1-21-4,7
377,PCS 1-22-1,7
378,PCS 1-22-2,7
379,PCS 1-22-3,7
380,PCS 1-22-4,7
381,PCS 1-23-1,7
382,PCS 1-23-2,7
383,PCS 1-23-3,7
384,PCS 1-23-4,7
385,PCS 1-24-1,8
386,PCS 1-24-2,8
387,PCS 1-24-3,8
388,PCS 1-24-4,8
389,PCS 3-8-1,7
390,PCS 3-8-2,7
391,PCS 3-8-3,7
392,PCS 3-8-4,7
393,PCS 3-9-1,7
394,PCS 3-9-2,7
395,PCS 3-9-3,7
396,PCS 3-9-4,7
397,PCS 3-10-1,7
398,PCS 3-10-2,7
399,PCS 3-10-3,7
400,PCS 3-10-4,7
401,PCS 3-11-1,7
402,PCS 3-11-2,7
403,PCS 3-11-3,7
404,PCS 3-11-4,7
405,PCS 3-12-1,7
406,PCS 3-12-2,7
407,PCS 3-12-3,7
408,PCS 3-12-4,7
409,PCS 3-13-1,7
410,PCS 3-13-2,7
411,PCS 3-13-3,7
412,PCS 3-13-4,7
413,PCS 3-14-1,7
414,PCS 3-14-2,7
415,PCS 3-14-3,7
416,PCS 3-1-1,7
417,PCS 3-1-2,7
418,PCS 3-1-3,7
419,PCS 3-1-4,7
420,PCS 3-2-1,7
421,PCS 3-2-2,7
422,PCS 3-2-3,7
423,PCS 3-2-4,7
424,PCS 3-3-1,8
425,PCS 3-3-2,8
426,PCS 3-3-3,8
427,PCS 3-3-4,8
428,PCS 3-4-1,7
429,PCS 3-4-2,7
430,PCS 3-4-3,7
431,PCS 3-4-4,7
432,PCS 3-5-1,7
433,PCS 3-5-2,7
434,PCS 3-5-3,7
435,PCS 3-5-4,7
436,PCS 3-6-1,7
437,PCS 3-6-2,7
438,PCS 3-6-3,7
439,PCS 3-6-4,7
440,PCS 3-7-1,7
441,PCS 3-7-2,7
442,PCS 3-7-3,7
443,PCS 3-7-4,7
444,PCS 3-29-1,8
445,PCS 3-29-2,8
446,PCS 3-29-3,8
447,PCS 3-29-4,8
448,PCS 3-30-1,8
449,PCS 3-30-2,8
450,PCS 3-30-3,8
451,PCS 3-30-4,8
452,PCS 3-31-1,8
453,PCS 3-31-2,7
454,PCS 3-31-3,7
455,PCS 3-31-4,7
456,PCS 3-32-1,7
457,PCS 3-32-2,7
458,PCS 3-32-3,7
459,PCS 3-32-4,7
460,PCS 3-33-1,7
461,PCS 3-33-2,7
462,PCS 3-33-3,7
463,PCS 3-33-4,7
464,PCS 3-34-1,7
465,PCS 3-34-2,7
466,PCS 3-34-3,7
467,PCS 3-34-4,7
468,PCS 3-35-1,7
469,PCS 3-35-2,7
470,PCS 3-35-3,7
471,PCS 3-35-4,7
472,PCS 3-36-1,7
473,PCS 3-36-2,7
474,PCS 3-36-3,7
475,PCS 3-36-4,7
476,PCS 3-37-1,7
477,PCS 3-37-2,7
478,PCS 3-37-3,7
479,PCS 3-37-4,7
480,PCS 3-38-1,7
481,PCS 3-38-2,7
482,PCS 3-38-3,7
483,PCS 3-38-4,7
484,PCS 3-39-1,7
485,PCS 3-39-2,7
486,PCS 3-39-3,7
487,PCS 3-39-4,7
488,PCS 3-40-1,7
489,PCS 3-40-2,7
490,PCS 3-40-3,7
491,PCS 3-40-4,7
492,PCS 3-41-1,7
493,PCS 3-41-2,7
494,PCS 3-41-3,7
495,PCS 3-41-4,7
496,PCS 3-42-1,7
497,PCS 3-42-2,7
498,PCS 3-42-3,7
499,PCS 3-15-1,7
500,PCS 3-15-2,7
501,PCS 3-15-3,7
502,PCS 3-16-1,7
503,PCS 3-16-2,7
504,PCS 3-16-3,7
505,PCS 3-16-4,7
506,PCS 3-17-1,7
507,PCS 3-17-2,7
508,PCS 3-17-3,7
509,PCS 3-17-4,7
510,PCS 3-18-1,7
511,PCS 3-18-2,7
512,PCS 3-18-3,7
513,PCS 3-18-4,7
514,PCS 3-19-1,7
515,PCS 3-19-2,7
516,PCS 3-19-3,7
517,PCS 3-19-4,7
518,PCS 3-20-1,7
519,PCS 3-20-2,7
520,PCS 3-20-3,7
521,PCS 3-20-4,7
522,PCS 3-21-1,7
523,PCS 3-21-2,7
524,PCS 3-21-3,7
525,PCS 3-21-4,7
526,PCS 3-22-1,7
527,PCS 3-22-2,7
528,PCS 3-22-3,7
529,PCS 3-22-4,7
530,PCS 3-23-1,7
531,PCS 3-23-2,7
532,PCS 3-23-3,7
533,PCS 3-23-4,7
534,PCS 3-24-1,7
535,PCS 3-24-2,7
536,PCS 3-24-3,7
537,PCS 3-24-4,7
538,PCS 3-25-1,7
539,PCS 3-25-2,7
540,PCS 3-25-3,7
541,PCS 3-25-4,7
542,PCS 3-26-1,7
543,PCS 3-26-2,7
544,PCS 3-26-3,7
545,PCS 3-26-4,7
546,PCS 3-27-1,7
547,PCS 3-27-2,7
548,PCS 3-27-3,7
549,PCS 3-27-4,7
550,PCS 3-28-1,7
551,PCS 3-28-2,7
552,PCS 3-28-3,7
553,PCS 3-28-4,7
